plot,survey number,fulltreat,season,raking,tamping,seed treatment,Acmispon glaber,Acmispon maritimus var. maritimus,Artemisia californica,Astragulus sp.,Avena fatua,Brassica nigra,Brickellia californica,Bromus diandrus,Bromus hordeacous,Bromus madritensis ssp. rubens,Bromus tectorum,Calystegia macrostegia ssp. intermedia,Carduus pycnocephalus spp. pycnocephalus,Centaurea melitensis,Chenopodium berlandieri,Chenopodium californicum,Clarkia ung,Claytonia parviflora,Claytonia perfoliata,Corethrogyne filaginifolia,Croton setiger,Cryptantha sp.,Datura wrightii,Deinandra fasciculata,Dichelostemma capitatum ssp. capitatum,Emmenanthe penduliflora var. penduliflora,Encelia californica,Eremothera boothii var. decorticans,Erigeron bonariensis,Erigeron canadensis,Eriogonum fasciculatum var. foliolosum,Eriophyllum confertiflorum var. confertiflorum,Erodium botrys,Erodium cicutarium,Eucrypta chrysanthemifolia var. chrysanthemifolia,Eulobus californicus,Festuca myuros,Galium angustifolium var.angustifolium,Helianthus annus,Hirschfeldia incana,Hordeum murinum,Hypochaeris glabra,Isocoma menziesii,Lactuca sp. (vegetative),Lupinus hirsutissimus,Lupinus succulentus,Lysimachia arvensis,Malacothamnus fasciculatus,Malacothrix saxatilis var. tenuifolia,Malva parvilfora,Mara macrocarpa,Marrubium vulgare,Medicago polymorpha,Nicotiana glauca,Phacelia minor,Phacelia tanacetifolia,Pseudognaphalium californicum,Ribes aureum,Salsola australis,Salvia columbariae,Salvia mellifera,Sambucus nigra ssp. caerulea,Schismus barbatus,Senecio vulgaris ,Silybum marianum,Sonchus oleraeus,Stipa lepida,Stipa pulchra,Trifolium sp.,Phacelia big leaf,phacelia lace leaf,round bubbly AS4/5,minty salvia,unk fuzzy heart leaf,buckwheat look alike,phacerlia sp.,unk cheese weed like,haley pic 7,unk square leaf,unk fuzzy stem,unk fuzzy stem,unk spiny and fuzzy,unk ale pic 1 4/8,unk stabby big leaf,unk linear fuzzy,unk bubbly leaf,unk fuzzy,unk 2,unk prostrate,coteylodons,unk linear leaf aster
,,,,,,,n,n,n,n,nn,nn,n,nn,nn,nn,nn,n,nn,nn,n,n,,n,n,n,n,n,n,n,n,n,n,n,nn,nn,n,n,nn,nn,n,n,nn,n,n,nn,nn,nn,n,nn,n,n,nn,n,n,nn,,nn,nn,nn,n,n,n,n,nn,n,n,n,nn,n,nn,nn,n,n,,n,n,,,,,,,,,,,,,,,,,,,,
1,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,10,,5,,1,,,,,,,,,,,,,,48,,,,,,,,,,,1,,,,,,,,2,,,1,1,,,,,,,,,,,3,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,1,,2,,,,,,,,,,,,,,,,1,,2,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,2,,,,,,,,,,,,,,,,,,15,,,1,,,,,1,,,,,30,,,,,1,1,1,,,7,,,,,,,,,,,,,2,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,Jan_R_NT_Pt,Jan,r,nt,pt,1,,,,5,5,,3,,15,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,Nov_R_NT_Pt,Nov,r,nt,pt,,1,,,,7,,,,,,,,3,,,,,,,,,,35,,,1,,,,,,,,,1,15,,,,,,,7,,10,10,,,,,,,,1,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Nov_R_NT_Pt,Nov,r,nt,pt,,1,,,,2,,,,,,,,,,,,1,,,,,,30,,,1,,,,,,,,,2,25,,,,,,10,,,1,3,,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,Nov_R_T_Pt,Nov,r,t,pt,,2,,,,5,,,,,,,,,,,,,,,,,,35,,3,1,,,,,,,,,,25,,,,,,,1,,1,10,,,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,
8,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,3,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,40,,,,,,5,,,1,20,,,,,,5,,,,,,,1,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,
9,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,,,,,,,1,,,,,,,,,,2,,,1,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
10,1,Nov_R_NT_Pt,Nov,r,nt,pt,,1,,,,5,,,,,,,,,,,,1,,,,,,50,,,,,,,,,,,,1,5,,,1,,1,,,,,15,,,,,,,,,1,,,,1,,,,,5,,,,,,,,,,,,,,,10,,,,,,,,,,,
11,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,,,1,,,,,,,,1,1,,,,,,,7,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,Con,c,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,Nov_R_T_NPt,Nov,r,t,npt,,,,,,,,1,,1,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,45,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
14,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,3,,,,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,
15,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,10,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,2,7,,,,,,,,4,,15,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,,,,,,,,,,,,,,,,
17,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,Nov_R_NT_Pt,Nov,r,nt,pt,,,,,,5,,,,,,,,3,,,,5,,,,,,20,,,1,,,,,,,,5,,4,,,,,,,5,,5,,,,,,,,,,,,,,2,,,,,,,,,,3,5,,,,1,,,,5,,,,,,,,,,,,
20,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,2,,,,,2,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,5,,,,2,,,,,,,,,,,,,,1,,,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,
21,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,10,,,,1,,,,,,,,,,,,,1,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,
22,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,7,4,,,,,,,3,,,,,,,,,,15,,,,,,,,1,,,,,2,,,,,1,30,,,2,3,,,,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
23,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,5,,10,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,1,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,1,,,,,,,,,,,,,,,,
24,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,4,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,,1,,,,,6,,,,,,,,,,,,,1,,,,,,,,,,4,1,,,,1,,,,,,,,,,,,,,,,
25,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,1,,,,2,,,,,,,,,,,,,,
26,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,1,,,,,,,,,,,,,,,,,,25,4,,,,,,,,,,,1,3,,,,,,2,,,7,3,,,,,,,,,,,,,2,,,,,3,,,,,,4,,,,,,,,,,,,,,,,,,,,
27,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,
28,1,Jan_R_NT_Pt,Jan,r,nt,pt,,2,,,,,,4,,12,,,,,,,,,,,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,,,20,,,,,,,,,,,1,,,1,,,1,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,5,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
30,1,Nov_R_NT_Pt,Nov,r,nt,pt,,,,,,,,,,,,,,4,,,,,,,,,,6,,,1,,,,,,,,,,,,,,10,,,2,,20,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,
31,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,10,,,,,,,,,,,,,,,,,,7,,2,3,,,,,,,,4,,,,,,,,,,,15,,,,,,,,,,,,,,5,,,,,7,,,,,4,15,,,,,,,,,,,,,,,,,,,,
32,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,3,2,1,,,,,,,,,,,,,,,,,,,
33,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,4,,,4,,,,,,,,,,,,,,,,3,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,Jan_R_NT_NPt,Jan,r,nt,npt,1,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,
35,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,,,3,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,,,,,,,,,,,,,5,,,,,,50,,,,,,,,,,,,2,3,,,,,1,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,
37,1,Con,c,c,c,c,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,5,,,,,,,,,,15,,,,,,,,25,,,,,,,,,,,,,,,,5,,,5,,,6,,,,,,,,,,,,,,,,,,,15,,,,,3,5,,,,,,,,,,,,,,,,,,,,
39,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,3,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,,,,,,,,,,,,,,,,,,
40,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,1,,,,,,,4,5,,1,,,,,,,,,,,,,,,,,,
41,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,3,,,,,,,,5,,,,,,,,,,15,,,3,,,2,,3,5,,1,2,4,,2,,,1,15,1,,10,2,,,,,,,,,,,,,5,,,,,3,,,,,,5,,,,,,,,2,,,,,,,,,,,,
42,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,5,1,7,,,,,,3,,,12,5,,,,,,,,,,,,,,,,,,8,,,,,,7,,,,,,,,,,,3,,,,,,,,,
43,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,2,,4,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
44,1,Con,c,c,c,c,,,,,7,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
45,1,Nov_R_T_NPt,Nov,r,t,npt,,,,4,,5,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,,,,,
46,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,
47,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,,,,,,,,,,,5,,,,,,,,5,,,,,,,,,,,5,,,,,,,,,5,,20,,,,,,,,,,,,,,,,,,,20,,,,,,15,,,,,,,,,,,,5,,,,,,,,
48,1,Nov_R_NT_Pt,Nov,r,nt,pt,,,,,,1,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,3,,1,,,,,,,2,,40,,,,,,,,,,,,,,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
49,1,Nov_R_T_NPt,Nov,r,t,npt,,,,,,6,,,,,,,,,,,,,5,,,,,35,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,5,,,,,5,,,,,,10,,,,,,,,,,,,,,,,,,,,
50,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,Nov_R_T_Pt,Nov,r,t,pt,,2,,,,5,,,,,,,,,,,,10,,,,1,,10,,,3,,,,,,,,,3,2,,,,,,,,,7,,,,,,,,,,,,,,,,,,,10,,,,,1,5,,,,,,,,,,,,,,,,,,,,
52,1,Con,c,c,c,c,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,Con,c,c,c,c,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,Nov_R_T_NPt,Nov,r,t,npt,,,,,,,,,,,,,,2,,1,,,,,,,,30,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,,,,,4,,,,,,5,,,,,,,,,,,,,,,,,,,,
55,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,
56,1,Nov_R_T_NPt,Nov,r,t,npt,,1,,,,,,,,,,,,2,,,,,,,,,,15,,1,1,,,,,,,,2,2,,,,,,,2,3,,15,,,,,,,,,,,,,,5,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
57,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
58,1,Nov_R_NT_Pt,Nov,r,nt,pt,,2,,,,10,,,,,,,,1,,,,,4,,,,,5,,,1,,,,,,,,,1,1,,,,,,5,2,,25,,,,,,,,,,,,,,,,,,,5,,,,,5,25,,,,,,,,,,,,,,,,,,,,
59,1,Nov_R_NT_Pt,Nov,r,nt,pt,,2,,,,5,,,,,,,,5,,,,,,,,,,7,,,1,,,,,,,,,,,,2,,,,2,,,65,,,,,,,,,,,,,,,,,,,3,,,,,,5,,,,,,,,,,,,,,,,,,,,
60,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
61,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,10,,,,,,,,,,,,,,,,,,25,,,,2,,,,,,,5,,,,2,,,1,1,,,15,,,1,5,,,,,,20,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
64,1,Nov_R_T_NPt,Nov,r,t,npt,,,,,,1,,,,,,,,,,,,,,,,,,25,,2,,,,,,,,,7,,,,,,,,,5,,1,,,1,,,,,,,,,,,4,,,,,2,,,,,,15,,,,,,,,,,,,,,,,,,,,
65,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,2,,,,,,,,,,1,,,,,,,,25,,,,2,,,,,,,1,5,1,,,5,,,1,5,,,,,,,,,,,,20,,,,1,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,Con,c,c,c,c,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
68,1,Con,c,c,c,c,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
69,1,Nov_R_T_Pt,Nov,r,t,pt,,,,,,3,,3,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
70,1,Jan_R_NT_NPt,Jan,r,nt,npt,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,Nov_R_NT_Pt,Nov,r,nt,pt,,2,,,,10,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,3,,,,,,,,2,,65,,,,,,,,,,,,,,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,,
